select tableName,count from (
select 'uam.sys_data_permission_plain' tableName, count(*) count from uam.sys_data_permission_plain union all
select 'uam.sys_user' tableName, count(*) count from uam.sys_user union all
select 'uam.sys_device_auth_whitelist' tableName, count(*) count from uam.sys_device_auth_whitelist union all
select 'uam.sys_org' tableName, count(*) count from uam.sys_org union all
select 'uam.sys_data_permission' tableName, count(*) count from uam.sys_data_permission union all
select 'uam.sys_org_lev_hierarchy' tableName, count(*) count from uam.sys_org_lev_hierarchy union all
select 'uam.sys_param_value' tableName, count(*) count from uam.sys_param_value union all
select 'uam.sys_shop' tableName, count(*) count from uam.sys_shop union all
select 'uam.sys_brand' tableName, count(*) count from uam.sys_brand union all
select 'uam.sys_role_data_permission_conf' tableName, count(*) count from uam.sys_role_data_permission_conf union all
select 'uam.sys_job' tableName, count(*) count from uam.sys_job union all
select 'uam.sys_dict' tableName, count(*) count from uam.sys_dict union all
select 'uam.sys_electronic_seal' tableName, count(*) count from uam.sys_electronic_seal union all
select 'uam.sys_role' tableName, count(*) count from uam.sys_role union all
select 'uam.sys_org_lev_hierarchy' tableName, count(*) count from uam.sys_org_lev_hierarchy union all
select 'uam.sys_company' tableName, count(*) count from uam.sys_company union all
select 'uam.sys_company' tableName, count(*) count from uam.sys_company union all
select 'uam.sys_company' tableName, count(*) count from uam.sys_company union all
select 'uam.BAS_DEVICE_AUTH_WHITELIST' tableName, count(*) count from uam.BAS_DEVICE_AUTH_WHITELIST union all
select 'uam.BAS_DEVICE_INFO' tableName, count(*) count from uam.BAS_DEVICE_INFO union all
select 'uam.BAS_ELECTRONIC_SEAL' tableName, count(*) count from uam.BAS_ELECTRONIC_SEAL union all
select 'uam.T_SYS_ORG_HIERARCHY' tableName, count(*) count from uam.T_SYS_ORG_HIERARCHY union all
select 'uam.bdm_data_modify' tableName, count(*) count from uam.bdm_data_modify union all
select 'uam.sys_dep_config' tableName, count(*) count from uam.sys_dep_config union all
select 'uam.sys_device_info' tableName, count(*) count from uam.sys_device_info union all
select 'uam.sys_dict_nhcbs_mig' tableName, count(*) count from uam.sys_dict_nhcbs_mig union all
select 'uam.sys_exchange_rate' tableName, count(*) count from uam.sys_exchange_rate union all
select 'uam.sys_org_lev_conf' tableName, count(*) count from uam.sys_org_lev_conf union all
select 'uam.sys_rule_value' tableName, count(*) count from uam.sys_rule_value union all
select 'uam.sys_sensitive_words' tableName, count(*) count from uam.sys_sensitive_words union all
select 'uam.sys_sensitive_words' tableName, count(*) count from uam.sys_sensitive_words union all
select 'uam.sys_region' tableName, count(*) count from uam.sys_region union all
select 'uam.sys_region' tableName, count(*) count from uam.sys_region union all
select 'uam.sys_org' tableName, count(*) count from uam.sys_org union all
select 'uam.sys_user' tableName, count(*) count from uam.sys_user union all
select 'uam.sys_user_org_job' tableName, count(*) count from uam.sys_user_org_job union all
select 'uam.sys_filesvr' tableName, count(*) count from uam.sys_filesvr union all
select 'uam.sys_company' tableName, count(*) count from uam.sys_company union all
select 'uam.sys_corporate' tableName, count(*) count from uam.sys_corporate union all
select 'uam.sys_shop' tableName, count(*) count from uam.sys_shop union all
) t WHERE count>0
