INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370811', '任城区', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370812', '兖州区', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370826', '微山县', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370827', '鱼台县', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370828', '金乡县', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370829', '嘉祥县', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370830', '汶上县', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370831', '泗水县', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370832', '梁山县', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370881', '曲阜市', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
INSERT INTO `T_HM_DISTRICT`(`CITY_CODE`, `DISTRICT_CODE`, `DISTRICT_NAME`, `DISTRICT_ABBR`, `CREATED_BY`, `CREATED_TIME`, `UPDATED_BY`, `UPDATED_TIME`) VALUES ('370800', '370883', '邹城市', NULL, 'SYSTEM', '2018-09-17 22:33:44.000000', 'SYSTEM', '2018-09-17 22:33:44.000000');
